Voltage,DurationSeconds
42.650,9705
42.655,9701
43.059,9691
43.716,9681
44.039,9671
44.319,9662
44.565,9652
44.791,9642
45.008,9632
45.207,9623
45.390,9613
45.557,9603
45.724,9593
45.873,9584
46.012,9574
46.149,9564
46.286,9554
46.412,9545
46.537,9535
46.657,9525
46.773,9515
46.879,9506
46.985,9496
47.086,9486
47.181,9477
47.280,9467
47.370,9457
47.459,9447
47.544,9438
47.615,9429
47.697,9420
47.778,9410
47.851,9400
47.926,9390
47.999,9381
48.072,9371
48.141,9361
48.203,9351
48.270,9342
48.331,9332
48.391,9322
48.453,9313
48.507,9303
48.563,9293
48.619,9283
48.671,9274
48.719,9264
48.768,9254
48.811,9244
48.847,9235
48.882,9225
48.904,9215
48.932,9206
48.949,9196
48.960,9186
48.974,9176
48.983,9167
48.992,9157
48.996,9147
49.000,9137
49.005,9128
49.009,9118
49.013,9108
49.015,9098
49.018,9089
49.020,9079
49.021,9069
49.027,9060
49.031,9050
49.033,9040
49.035,9030
49.037,9021
49.040,9011
49.046,9001
49.048,8991
49.049,8982
49.053,8972
49.056,8962
49.062,8952
49.067,8943
49.069,8933
49.073,8923
49.077,8914
49.083,8904
49.087,8896
49.090,8886
49.093,8876
49.097,8866
49.100,8857
49.105,8847
49.111,8837
49.118,8827
49.123,8818
49.129,8808
49.134,8798
49.138,8788
49.147,8779
49.151,8769
49.158,8759
49.165,8750
49.170,8740
49.176,8730
49.186,8720
49.188,8711
49.200,8701
49.209,8691
49.218,8681
49.225,8672
49.231,8662
49.242,8652
49.248,8643
49.257,8633
49.262,8623
49.273,8613
49.283,8604
49.289,8594
49.303,8584
49.313,8574
49.321,8565
49.332,8555
49.336,8545
49.348,8535
49.359,8526
49.370,8516
49.385,8506
49.393,8497
49.404,8487
49.410,8477
49.420,8467
49.431,8458
49.442,8448
49.454,8438
49.467,8428
49.477,8419
49.487,8409
49.497,8399
49.509,8390
49.518,8380
49.528,8370
49.541,8360
49.551,8352
49.561,8342
49.571,8333
49.580,8323
49.589,8313
49.599,8303
49.612,8294
49.622,8284
49.633,8274
49.644,8264
49.651,8255
49.660,8245
49.672,8235
49.681,8225
49.692,8216
49.701,8206
49.712,8196
49.723,8187
49.731,8177
49.738,8167
49.746,8157
49.754,8148
49.764,8138
49.771,8128
49.779,8118
49.793,8109
49.800,8099
49.809,8089
49.818,8080
49.825,8070
49.834,8060
49.840,8050
49.850,8041
49.857,8031
49.866,8021
49.875,8011
49.882,8002
49.890,7992
49.899,7982
49.908,7972
49.913,7963
49.920,7953
49.928,7943
49.935,7934
49.947,7924
49.955,7914
49.966,7904
49.972,7895
49.978,7885
49.986,7875
49.992,7865
49.997,7856
50.004,7846
50.012,7836
50.020,7827
50.026,7818
50.033,7808
50.045,7799
50.051,7789
50.057,7779
50.063,7770
50.069,7760
50.077,7750
50.082,7740
50.086,7731
50.091,7721
50.098,7711
50.104,7701
50.110,7692
50.113,7682
50.120,7672
50.128,7662
50.132,7653
50.138,7643
50.145,7633
50.149,7624
50.151,7614
50.155,7604
50.161,7594
50.163,7585
50.168,7575
50.171,7565
50.176,7555
50.177,7546
50.182,7536
50.185,7526
50.190,7517
50.197,7507
50.201,7497
50.203,7487
50.208,7478
50.213,7468
50.216,7458
50.222,7448
50.223,7439
50.226,7429
50.229,7419
50.232,7409
50.235,7400
50.237,7390
50.241,7380
50.245,7371
50.248,7361
50.250,7351
50.251,7341
50.252,7332
50.254,7322
50.258,7312
50.263,7302
50.268,7293
50.271,7283
50.272,7275
50.273,7265
50.274,7255
50.278,7245
50.281,7236
50.284,7226
50.288,7216
50.291,7207
50.293,7197
50.294,7187
50.294,7177
50.298,7168
50.302,7158
50.303,7148
50.304,7138
50.306,7129
50.308,7119
50.310,7109
50.311,7100
50.311,7090
50.312,7080
50.312,7070
50.312,7061
50.313,7051
50.313,7041
50.313,7031
50.314,7022
50.315,7012
50.316,7002
50.316,6992
50.317,6983
50.318,6973
50.319,6963
50.321,6954
50.322,6944
50.323,6934
50.324,6924
50.324,6915
50.325,6905
50.325,6895
50.326,6885
50.326,6876
50.326,6866
50.327,6856
50.327,6847
50.327,6837
50.328,6827
50.328,6817
50.328,6808
50.329,6798
50.329,6788
50.330,6778
50.330,6769
50.331,6759
50.332,6749
50.333,6739
50.334,6731
50.334,6721
50.335,6712
50.336,6702
50.336,6692
50.337,6682
50.338,6673
50.339,6663
50.339,6653
50.340,6644
50.340,6634
50.341,6624
50.341,6614
50.341,6605
50.341,6595
50.342,6585
50.342,6575
50.343,6566
50.343,6556
50.343,6546
50.344,6537
50.344,6527
50.345,6517
50.345,6507
50.345,6498
50.346,6488
50.347,6478
50.348,6468
50.349,6459
50.349,6449
50.351,6439
50.352,6430
50.354,6420
50.355,6410
50.356,6400
50.357,6391
50.358,6381
50.359,6371
50.360,6361
50.360,6352
50.362,6342
50.363,6332
50.364,6322
50.365,6313
50.366,6303
50.366,6293
50.367,6284
50.367,6274
50.367,6264
50.368,6254
50.368,6245
50.368,6235
50.368,6225
50.369,6215
50.370,6206
50.372,6197
50.373,6188
50.374,6178
50.374,6168
50.376,6158
50.377,6149
50.378,6139
50.380,6129
50.382,6120
50.385,6110
50.386,6100
50.388,6090
50.389,6081
50.390,6071
50.390,6061
50.390,6051
50.391,6042
50.391,6032
50.391,6022
50.392,6012
50.392,6003
50.393,5993
50.393,5983
50.394,5974
50.394,5964
50.395,5954
50.397,5944
50.399,5935
50.401,5925
50.402,5915
50.404,5905
50.405,5896
50.405,5886
50.406,5876
50.406,5867
50.407,5857
50.407,5847
50.408,5837
50.408,5828
50.409,5818
50.410,5808
50.412,5798
50.413,5789
50.416,5779
50.418,5769
50.419,5759
50.420,5750
50.421,5740
50.421,5730
50.422,5721
50.423,5711
50.424,5701
50.424,5691
50.425,5682
50.426,5672
50.429,5662
50.430,5654
50.433,5644
50.436,5634
50.438,5625
50.439,5615
50.440,5605
50.441,5595
50.442,5586
50.444,5576
50.445,5566
50.447,5557
50.449,5547
50.452,5537
50.455,5527
50.457,5518
50.459,5508
50.460,5498
50.461,5488
50.464,5479
50.466,5469
50.467,5459
50.470,5449
50.471,5440
50.474,5430
50.476,5420
50.477,5411
50.479,5401
50.480,5391
50.481,5381
50.482,5372
50.484,5362
50.486,5352
50.489,5342
50.490,5333
50.492,5323
50.492,5313
50.494,5304
50.496,5294
50.498,5284
50.502,5274
50.504,5265
50.506,5255
50.508,5245
50.509,5235
50.514,5226
50.517,5216
50.520,5206
50.522,5196
50.526,5187
50.529,5177
50.531,5167
50.536,5158
50.538,5148
50.541,5138
50.545,5128
50.546,5120
50.549,5110
50.551,5101
50.555,5091
50.556,5081
50.559,5071
50.563,5062
50.568,5052
50.570,5042
50.574,5032
50.576,5023
50.577,5013
50.580,5003
50.584,4994
50.585,4984
50.588,4974
50.590,4964
50.593,4955
50.595,4945
50.598,4935
50.601,4925
50.605,4916
50.606,4906
50.610,4896
50.614,4886
50.615,4877
50.620,4867
50.621,4857
50.623,4848
50.625,4838
50.626,4828
50.629,4818
50.633,4809
50.637,4799
50.639,4789
50.641,4779
50.643,4770
50.644,4760
50.647,4750
50.653,4741
50.654,4731
50.656,4721
50.658,4711
50.659,4702
50.661,4692
50.663,4682
50.665,4672
50.669,4663
50.671,4653
50.672,4643
50.674,4633
50.675,4624
50.677,4614
50.680,4604
50.685,4595
50.689,4585
50.691,4576
50.693,4567
50.695,4557
50.697,4547
50.699,4538
50.702,4528
50.706,4518
50.707,4508
50.709,4499
50.710,4489
50.714,4479
50.716,4469
50.719,4460
50.722,4450
50.723,4440
50.724,4431
50.728,4421
50.731,4411
50.733,4401
50.734,4392
50.737,4382
50.738,4372
50.741,4362
50.746,4353
50.748,4343
50.750,4333
50.752,4323
50.753,4314
50.756,4304
50.760,4294
50.763,4285
50.765,4275
50.766,4265
50.767,4255
50.770,4246
50.771,4236
50.772,4226
50.775,4216
50.778,4207
50.780,4197
50.783,4187
50.783,4178
50.785,4168
50.786,4158
50.786,4148
50.789,4139
50.792,4129
50.794,4119
50.795,4109
50.795,4100
50.796,4090
50.797,4080
50.798,4071
50.799,4061
50.799,4051
50.800,4043
50.800,4033
50.800,4023
50.801,4014
50.802,4004
50.804,3994
50.806,3984
50.808,3975
50.809,3965
50.810,3955
50.810,3945
50.810,3936
50.810,3926
50.810,3916
50.811,3906
50.811,3897
50.811,3887
50.812,3877
50.812,3868
50.814,3858
50.815,3848
50.816,3838
50.818,3829
50.818,3819
50.820,3809
50.820,3799
50.821,3790
50.823,3780
50.824,3770
50.825,3761
50.826,3751
50.827,3741
50.828,3731
50.828,3722
50.829,3712
50.830,3702
50.830,3692
50.830,3683
50.831,3673
50.831,3663
50.831,3653
50.832,3644
50.832,3634
50.832,3624
50.833,3615
50.833,3605
50.833,3595
50.833,3585
50.835,3576
50.837,3566
50.838,3556
50.839,3546
50.840,3537
50.841,3527
50.843,3517
50.844,3508
50.845,3499
50.845,3489
50.846,3480
50.846,3470
50.847,3460
50.847,3450
50.847,3441
50.848,3431
50.848,3421
50.848,3412
50.849,3402
50.850,3392
50.852,3382
50.853,3373
50.853,3363
50.853,3353
50.854,3343
50.855,3334
50.856,3324
50.857,3314
50.858,3305
50.858,3295
50.859,3285
50.859,3275
50.860,3266
50.861,3256
50.862,3246
50.863,3236
50.863,3227
50.864,3217
50.865,3207
50.865,3198
50.866,3188
50.866,3178
50.867,3168
50.868,3159
50.868,3149
50.869,3139
50.870,3129
50.870,3120
50.870,3110
50.871,3100
50.871,3090
50.871,3081
50.872,3071
50.872,3061
50.872,3052
50.872,3042
50.873,3032
50.873,3022
50.874,3013
50.874,3003
50.875,2993
50.875,2983
50.876,2974
50.876,2965
50.877,2956
50.877,2946
50.878,2936
50.879,2926
50.879,2917
50.880,2907
50.880,2897
50.881,2888
50.881,2878
50.881,2868
50.882,2858
50.882,2849
50.882,2839
50.883,2829
50.883,2819
50.883,2810
50.883,2800
50.884,2790
50.884,2780
50.884,2771
50.885,2761
50.885,2751
50.885,2742
50.885,2732
50.886,2722
50.886,2712
50.887,2703
50.887,2693
50.888,2683
50.889,2673
50.889,2664
50.890,2654
50.890,2644
50.891,2635
50.892,2625
50.892,2615
50.892,2605
50.893,2596
50.893,2586
50.893,2576
50.894,2566
50.894,2557
50.894,2547
50.895,2537
50.895,2527
50.897,2518
50.897,2508
50.898,2498
50.898,2489
50.898,2479
50.899,2469
50.899,2459
50.899,2450
50.899,2440
50.899,2430
50.900,2422
50.900,2412
50.900,2402
50.901,2393
50.901,2383
50.901,2373
50.901,2363
50.901,2354
50.903,2344
50.904,2334
50.905,2325
50.905,2315
50.906,2305
50.906,2295
50.906,2286
50.907,2276
50.908,2266
50.909,2256
50.909,2247
50.909,2237
50.909,2227
50.910,2217
50.910,2208
50.912,2198
50.913,2188
50.914,2179
50.916,2169
50.917,2159
50.919,2149
50.923,2140
50.924,2130
50.926,2120
50.927,2110
50.929,2101
50.930,2091
50.932,2081
50.932,2072
50.933,2062
50.935,2052
50.935,2042
50.941,2033
50.944,2023
50.945,2013
50.947,2003
50.947,1994
50.949,1984
50.952,1974
50.954,1964
50.956,1955
50.959,1945
50.959,1935
50.961,1926
50.962,1916
50.963,1906
50.964,1896
50.966,1887
50.967,1878
50.968,1869
50.971,1859
50.973,1849
50.975,1839
50.979,1830
50.983,1820
50.987,1810
50.988,1800
50.988,1791
50.990,1781
50.993,1771
51.000,1762
51.003,1752
51.006,1742
51.006,1732
51.009,1723
51.011,1713
51.013,1703
51.016,1693
51.017,1684
51.021,1674
51.022,1664
51.024,1655
51.029,1645
51.032,1635
51.036,1625
51.039,1616
51.041,1606
51.044,1596
51.046,1586
51.051,1577
51.056,1567
51.057,1557
51.064,1547
51.069,1538
51.070,1528
51.071,1518
51.072,1509
51.080,1499
51.091,1489
51.094,1479
51.100,1470
51.106,1460
51.109,1450
51.111,1440
51.112,1431
51.124,1421
51.128,1411
51.131,1402
51.134,1392
51.134,1382
51.142,1372
51.148,1363
51.154,1353
51.161,1345
51.165,1335
51.172,1325
51.176,1315
51.182,1306
51.191,1296
51.192,1286
51.200,1276
51.204,1267
51.206,1257
51.215,1247
51.219,1238
51.223,1228
51.228,1218
51.232,1208
51.241,1199
51.245,1189
51.247,1179
51.254,1169
51.263,1160
51.265,1150
51.273,1140
51.277,1130
51.284,1121
51.294,1111
51.297,1101
51.302,1092
51.308,1082
51.309,1072
51.319,1062
51.322,1053
51.331,1043
51.335,1033
51.340,1023
51.344,1014
51.349,1004
51.357,994
51.362,984
51.370,975
51.378,965
51.386,955
51.392,946
51.402,936
51.405,926
51.412,916
51.420,907
51.426,897
51.432,887
51.441,877
51.446,868
51.452,858
51.461,848
51.470,839
51.478,829
51.490,819
51.504,809
51.505,801
51.518,791
51.527,782
51.537,772
51.552,762
51.561,752
51.580,743
51.597,733
51.607,723
51.629,713
51.647,704
51.660,694
51.686,684
51.701,675
51.725,665
51.761,655
51.775,645
51.809,636
51.836,626
51.860,616
51.897,606
51.912,597
51.948,587
51.990,577
52.009,567
52.051,558
52.075,548
52.122,538
52.167,529
52.193,519
52.248,509
52.301,499
52.327,490
52.382,480
52.412,470
52.467,460
52.516,451
52.546,441
52.587,431
52.628,422
52.650,412
52.696,402
52.718,392
52.760,383
52.785,373
52.809,363
52.844,353
52.875,344
52.891,334
52.914,324
52.930,314
52.960,305
52.985,295
52.996,285
53.005,276
53.007,267
53.010,257
53.014,248
53.021,238
53.034,228
53.043,219
53.058,209
53.067,199
53.076,189
53.077,180
53.088,170
53.091,160
53.096,150
53.104,141
53.106,131
53.112,121
53.124,112
53.128,102
53.134,92
53.135,82
53.138,73
53.140,63
53.142,53
53.143,43
53.148,34
53.149,24
53.152,14
53.162,4